"Project","Hash","LongName","McCC","CLOC","PDA","PUA","LLOC","LOC","Number of Bugs"
"ceylon-ide-eclipse","d97dcb889258ac748139dde5679efa447466d141","plugins/com.redhat.ceylon.eclipse.ui/src/com/redhat/ceylon/eclipse/core/model/JDTModule.java","1","0","0","0","0","1150","0"
"ceylon-ide-eclipse","7c59028bc7100b0093e1751b41b14305a969927f","plugins/com.redhat.ceylon.eclipse.ui/src/com/redhat/ceylon/eclipse/core/model/JDTModule.java","1","0","0","0","0","1157","0"
"hazelcast","59c4822d4ad5dfac4cecd11231280baa33d4aa35","hazelcast/src/main/java/com/hazelcast/queue/ListenerKey.java","1","0","0","0","0","50","1"
"hazelcast","59c4822d4ad5dfac4cecd11231280baa33d4aa35","hazelcast/src/main/java/com/hazelcast/collection/ListenerKey.java","1","0","0","0","0","60","1"
"elasticsearch","3764789d9641b37d78791b83b9293611261298ff","modules/lang-painless/src/main/java/org/elasticsearch/painless/node/package-info.java","1","0","0","0","1","131","1"
"elasticsearch","ed74e53cf517330f10bdb943f05a55148e72a5de","modules/lang-painless/src/main/java/org/elasticsearch/painless/node/package-info.java","1","0","0","0","1","132","0"
"elasticsearch","b49635539d929d6cb5ee56153e2f95872fe4bb16","modules/lang-painless/src/main/java/org/elasticsearch/painless/node/package-info.java","1","0","0","0","1","133","1"
"elasticsearch","1424f09c02927d9caada7f6ea45285b411d88d12","modules/lang-painless/src/main/java/org/elasticsearch/painless/node/package-info.java","1","0","0","0","1","135","0"
"hazelcast","04c204fcf1f1d07695eb4355106ffdc8e6bc9365","hazelcast/src/main/java/com/hazelcast/config/matcher/package-info.java","1","0","0","0","1","21","0"
"hazelcast","1b24dfd09e973a0a5ac02b1fd118a1acdf5987ba","hazelcast-wm/src/main/java/com/hazelcast/web/package-info.java","1","0","0","0","1","21","0"
"hazelcast","1c8aa690e6d64bbd003dceb14a511c66372f109f","hazelcast/src/main/java/com/hazelcast/cache/merge/package-info.java","1","0","0","0","1","21","0"
"hazelcast","2921cff694583b8638dae2991f427e61d5440a9d","hazelcast-client/src/main/java/com/hazelcast/client/internal/properties/package-info.java","1","0","0","0","1","21","0"
"hazelcast","2921cff694583b8638dae2991f427e61d5440a9d","hazelcast/src/main/java/com/hazelcast/internal/properties/package-info.java","1","0","0","0","1","21","0"
"hazelcast","a4035afdfc67b757940a15578bc51b4e7b6b0b13","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/codec/package-info.java","1","0","0","0","1","21","0"
"hazelcast","a4035afdfc67b757940a15578bc51b4e7b6b0b13","hazelcast-client-new/src/main/java/com/hazelcast/client/proxy/txn/xa/package-info.java","1","0","0","0","1","21","0"
"hazelcast","a4035afdfc67b757940a15578bc51b4e7b6b0b13","hazelcast-client-new/src/main/java/com/hazelcast/client/proxy/txn/package-info.java","1","0","0","0","1","21","0"
"hazelcast","a476ebc118a4c2591a6901e9d093456450e8c205","hazelcast/src/main/java/com/hazelcast/collection/common/package-info.java","1","0","0","0","1","21","0"
"hazelcast","bb3ea0e107980d769862cdbda748cc91529d67b5","hazelcast-client-new/src/main/java/com/hazelcast/client/txn/proxy/xa/package-info.java","1","0","0","0","1","21","0"
"hazelcast","bb3ea0e107980d769862cdbda748cc91529d67b5","hazelcast/src/main/java/com/hazelcast/transaction/impl/xa/package-info.java","1","0","0","0","1","21","0"
"hazelcast","bb3ea0e107980d769862cdbda748cc91529d67b5","hazelcast-client/src/main/java/com/hazelcast/client/txn/proxy/xa/package-info.java","1","0","0","0","1","21","0"
"hazelcast","d568e4d926d925d57d4e79e34614390416749301","hazelcast/src/main/java/com/hazelcast/spi/serialization/package-info.java","1","0","0","0","1","21","0"
"hazelcast","dabfcd785ee88d71c49ac5e08660a56babfdee9b","hazelcast-wm/src/main/java/com/hazelcast/web/listener/package-info.java","1","0","0","0","1","21","0"
"netty","63a02fc04e6ce45aee38b0437ae0279880e5fe40","codec-dns/src/main/java/io/netty/handler/codec/dns/package-info.java","1","0","0","0","1","21","0"
"netty","9125060752f5124949e55a6868647c75f88cdb01","handler/src/main/java/io/netty/handler/ssl/util/package-info.java","1","0","0","0","1","21","0"
"hazelcast","21c679e8a1c8226ecb3d7597b48a6bbd2d011a52","hazelcast-wm/src/main/java/com/hazelcast/web/package-info.java","1","0","0","0","1","21","1"
"hazelcast","33e26506f4466fba25eefee59df80b654a60af62","hazelcast-wm/src/main/java/com/hazelcast/web/listener/package-info.java","1","0","0","0","1","21","1"
"hazelcast","6474545aa5329fefb6b8aca3d96457f3fd89c46c","hazelcast/src/main/java/com/hazelcast/collection/common/package-info.java","1","0","0","0","1","21","1"
"hazelcast","d38202141395360399c9cf97d4453adf5b1581e1","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/parameters/package-info.java","1","0","0","0","1","21","1"
"hazelcast","e4a5a9d2d0d01d60d810c15d0d5bf63ffe6f902d","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/task/mapreduce/package-info.java","1","0","0","0","1","21","1"
"hazelcast","98b898503b40f5fd2d50677d8eb7d145a361ff50","hazelcast/src/main/java/com/hazelcast/jmx/suppliers/package-info.java","1","0","0","0","1","22","0"
"hazelcast","37da3959df4151b304b211df87a6b900c0169cc5","hazelcast/src/main/java/com/hazelcast/spi/impl/operationexecutor/slowoperationdetector/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/optimize/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/gateway/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/create/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/delete/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/flush/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/mapping/put/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/refresh/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/mapping/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","2bd09c4625898d77aa6c015c6f82cf973ed18cb7","core/src/main/java/org/elasticsearch/common/io/stream/package-info.java","1","0","0","0","1","23","0"
"elasticsearch","3d13c27fa0df12018f35f1b20987c90277e9b6f9","core/src/main/java/org/elasticsearch/common/io/stream/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/create/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/delete/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/optimize/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/mapping/put/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/gateway/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/flush/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/refresh/package-info.java","1","0","0","0","1","23","1"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/mapping/package-info.java","1","0","0","0","1","23","1"
"hazelcast","2921cff694583b8638dae2991f427e61d5440a9d","hazelcast-client/src/main/java/com/hazelcast/client/internal/package-info.java","1","0","0","0","1","24","0"
"elasticsearch","10ec2e948a2f1426a5058ca3b2c2e39952f141d8","src/main/java/org/elasticsearch/action/admin/indices/gateway/snapshot/package-info.java","1","0","0","0","1","24","0"
"elasticsearch","25fd9e26c4fb042d6f6dea14efcd239577bdbbc4","core/src/main/java/org/elasticsearch/action/package-info.java","1","0","0","0","1","24","0"
"elasticsearch","56cc87b7ccd41040d8fafcaf2da3680d96d10839","core/src/main/java/org/elasticsearch/action/package-info.java","1","0","0","0","1","24","0"
"elasticsearch","fa16969360ea43667ad11f827bbf86718c18fcc6","src/main/java/org/elasticsearch/action/admin/indices/gateway/snapshot/package-info.java","1","0","0","0","1","24","1"
"hazelcast","a36ac6ede30616fc2b702bdd7d0d164df0888372","hazelcast-wm/src/main/java/com/hazelcast/web/package-info.java","1","0","0","0","1","51","0"
"hazelcast","b97e91fdb1ae20f2064c7fc49f2b24a6ac67f945","hazelcast-wm/src/main/java/com/hazelcast/web/spring/package-info.java","1","0","0","0","1","62","0"
"hazelcast","15ad63e930e2d564e6911025f5d234fd4144e345","hazelcast/src/main/java/com/hazelcast/map/MapServiceContextSupport.java","1","0","0","0","10","21","0"
"hazelcast","2709bc81cd499a3160827de24422cdb6cf98fe36","hazelcast-hibernate/hazelcast-hibernate4/src/main/java/com/hazelcast/hibernate/region/HazelcastQueryResultsRegion.java","1","0","0","0","10","33","1"
"hazelcast","77bf666fd9c23d8e896d84e6ea0f9df6179b2023","hazelcast-hibernate/hazelcast-hibernate4/src/main/java/com/hazelcast/hibernate/region/HazelcastQueryResultsRegion.java","1","0","0","0","10","35","0"
"netty","591293bfb4f6a48a311d195303ce772fb801ec95","handler/src/main/java/io/netty/handler/ssl/Java7SslParametersUtils.java","1","0","0","0","10","36","0"
"netty","b9342577963833080a0009249a1813e8e9e3664c","handler/src/main/java/io/netty/handler/ssl/SslParametersUtils.java","1","0","0","0","10","36","0"
"elasticsearch","aea00a62f3825e388e07007d3c8686f93c2d3f8e","core/src/main/java/org/elasticsearch/action/admin/indices/refresh/ShardRefreshResponse.java","1","0","0","0","10","36","1"
"elasticsearch","aea00a62f3825e388e07007d3c8686f93c2d3f8e","core/src/main/java/org/elasticsearch/action/admin/indices/flush/ShardFlushResponse.java","1","0","0","0","10","37","1"
"orientdb","ac6ba2add76a1f3d3aaa40429729ec87cfad1e1b","core/src/main/java/com/orientechnologies/orient/core/index/hashindex/local/cache/WriteGroup.java","1","0","0","0","10","38","1"
"neo4j","0096aa118a7bcf9db9468f625a911b615c3b2691","enterprise/cluster/src/main/java/org/neo4j/cluster/protocol/atomicbroadcast/multipaxos/context/AbstractContextImpl.java","1","0","0","0","100","141","1"
"orientdb","39a8884d03c0bc49b8ecf655a22fe80646afa1e6","spatial/src/test/java/com/orientechnologies/lucene/test/geo/LuceneSpatialPointTest.java","1","0","0","0","105","166","0"
"hazelcast","0b99990c091b2e5235b2c7a72b4550327db4260c","hazelcast-client/src/test/java/com/hazelcast/client/map/ClientMapPartitionLostListenerTest.java","1","0","0","0","108","141","2"
"netty","afb46b926f9df6f1da91cbd011fa8f43d1566bb8","handler/src/main/java/io/netty/handler/ssl/JdkSslSession.java","1","0","0","0","109","153","0"
"neo4j","cca9e04725e7ae20ba97e57506c0a33d2bdf691c","enterprise/causal-clustering/src/main/java/org/neo4j/causalclustering/core/consensus/roles/Pruning.java","1","0","0","0","11","33","0"
"hazelcast","d2b04ec50716ff04b425207e70e8f35855ddccf5","hazelcast/src/main/java/com/hazelcast/cache/impl/record/CacheDataRecord.java","1","0","0","0","11","35","1"
"elasticsearch","25fd9e26c4fb042d6f6dea14efcd239577bdbbc4","client/sniffer/src/test/java/org/elasticsearch/client/sniff/MockHostsSniffer.java","1","0","0","0","11","37","0"
"elasticsearch","1424f09c02927d9caada7f6ea45285b411d88d12","modules/lang-painless/src/main/java/org/elasticsearch/painless/Analyzer.java","1","0","0","0","11","38","0"
"orientdb","b43eac5ee4b92c9327f3596c5c1986a6c29e1dfb","core/src/main/java/com/orientechnologies/orient/core/index/hashindex/local/cache/PageGroup.java","1","0","0","0","11","39","0"
"hazelcast","b3226b60f9e49e2c4e3fd6062478f7f0d1f0ee81","hazelcast-client/src/test/java/com/hazelcast/client/map/ClientMapPartitionLostListenerTest.java","1","0","0","0","110","143","1"
"ceylon-ide-eclipse","bd3ee3c8a906f50b50e041545c19d63e346a9f59","plugins/com.redhat.ceylon.eclipse.ui/src/com/redhat/ceylon/eclipse/core/builder/ExplodingJavaFileObject.java","1","0","0","0","115","134","0"
"hazelcast","2c5344e31d351df944855791f3835ac048a4bd1e","hazelcast/src/main/java/com/hazelcast/map/MapServiceContextSupport.java","1","0","0","0","12","25","2"
"netty","b2399c2475db14c1038432129545845785a73563","transport-native-epoll/src/main/java/io/netty/channel/epoll/EpollRecvByteAllocatorHandle.java","1","0","0","0","12","32","1"
"hazelcast","3eeb1de0a2a25fd7b18a8fd2688ffc749bedad2e","hazelcast/src/main/java/com/hazelcast/spi/impl/executionservice/impl/CompletableFutureEntry.java","1","0","0","0","12","35","0"
"netty","6d80c641e92588a5317c0b9a9631918a521d52bc","resolver-dns/src/main/java/io/netty/resolver/dns/UniSequentialDnsServerAddressStreamProvider.java","1","0","0","0","12","35","0"
"hazelcast","9e20ebf00823b002cf624524dd25ded172a14830","hazelcast/src/main/java/com/hazelcast/spi/impl/executionservice/impl/CompletableFutureEntry.java","1","0","0","0","12","35","1"
"elasticsearch","6f996e9e26ae05440aa8d374d5cedcc3752ebfec","core/src/main/java/org/elasticsearch/tribe/TribeClientNode.java","1","0","0","0","12","38","0"
"elasticsearch","b49635539d929d6cb5ee56153e2f95872fe4bb16","modules/lang-painless/src/main/java/org/elasticsearch/painless/Analyzer.java","1","0","0","0","12","39","1"
"netty","075a54af3e607c20eeaf7809a2a08602abd5d735","transport-native-epoll/src/main/java/io/netty/channel/unix/ErrorsStaticallyReferencedJniMethods.java","1","0","0","0","12","42","0"
"hazelcast","623ff1855aa985aa276e8395aabf0b534c7a36c3","hazelcast-client/src/test/java/com/hazelcast/client/listeners/leak/ListenerLeakTestSmartRouting.java","1","0","0","0","120","169","0"
"neo4j","868b4d731485023d2f7477e1133dcd5b263c851d","community/lucene-index/src/test/java/org/neo4j/index/impl/lucene/CloseTrackingIndexReader.java","1","0","0","0","125","178","0"
"hazelcast","623ff1855aa985aa276e8395aabf0b534c7a36c3","hazelcast-client/src/test/java/com/hazelcast/client/listeners/leak/ListenerLeakTestNonSmartRouting.java","1","0","0","0","126","175","0"
"orientdb","d59e47612a51e132c8452d80410acaa016f63457","core/src/test/java/com/orientechnologies/orient/core/sql/method/misc/TestIterable.java","1","0","0","0","13","23","0"
"netty","c735b3e14762bdc45716371c11e65366ac1782f5","codec-http/src/main/java/io/netty/handler/codec/http/multipart/FileUploadUtil.java","1","0","0","0","13","34","0"
"hazelcast","44997b22cca35bc3413b8efefb61cff9a963e641","hazelcast/src/main/java/com/hazelcast/map/MapServiceContextSupport.java","1","0","0","0","13","39","1"
"hazelcast","9535c79edbe80092c005d7aacd68854b57bc9180","hazelcast/src/main/java/com/hazelcast/map/impl/MapServiceContextSupport.java","1","0","0","0","13","39","1"
"hazelcast","026908635d1669d602c1610ef76c73d74a370df0","hazelcast/src/main/java/com/hazelcast/map/MapServiceContextSupport.java","1","0","0","0","13","39","0"
"hazelcast","10efc4f564876813e0cb3468ed6d425394a56aeb","hazelcast/src/main/java/com/hazelcast/map/impl/recordstore/RecordStoreLoader.java","1","0","0","0","13","44","0"
"hazelcast","b41c380408dfeedc51226f1456016d4c83056f11","hazelcast/src/main/java/com/hazelcast/map/impl/recordstore/RecordStoreLoader.java","1","0","0","0","13","45","0"
"netty","8c8779669e1acdd8307e5faafb7ca9b378348831","common/src/main/java/io/netty/util/internal/logging/Log4J2Logger.java","1","0","0","0","130","181","1"
"orientdb","39a8884d03c0bc49b8ecf655a22fe80646afa1e6","spatial/src/test/java/com/orientechnologies/lucene/test/geo/functions/LuceneSpatialMiscFunctionsTest.java","1","0","0","0","134","196","0"
"hazelcast","7df686c91c1063bde42dbb25980fb462349f941c","hazelcast-client/src/test/java/com/hazelcast/client/replicatedmap/ClientReplicatedMapListenerTest.java","1","0","0","0","138","174","0"
"hazelcast","c37f1bc6a7ba37a6e7d27927eb812336b250521d","hazelcast-client/src/test/java/com/hazelcast/client/replicatedmap/ClientReplicatedMapListenerTest.java","1","0","0","0","138","174","0"
"hazelcast","896b899a43077b23686e06efebf6bdf52d096e3c","hazelcast-client/src/test/java/com/hazelcast/client/replicatedmap/ClientReplicatedMapListenerTest.java","1","0","0","0","138","174","1"
"hazelcast","9b11ae33e4d9354c27af31c3206476188bbf81f0","hazelcast-client/src/test/java/com/hazelcast/client/replicatedmap/ClientReplicatedMapListenerTest.java","1","0","0","0","139","176","1"
"hazelcast","b3226b60f9e49e2c4e3fd6062478f7f0d1f0ee81","hazelcast-client/src/test/java/com/hazelcast/client/partitionservice/ClientPartitionLostListenerTest.java","1","0","0","0","139","177","1"
"hazelcast","6dbf726f876f290ece21edcb4e37af996cecac9d","hazelcast/src/test/java/com/hazelcast/util/executor/TestExecutionCallback.java","1","0","0","0","14","35","0"
"hazelcast","6437712f7741046955fc4afa5d6f48565655155e","hazelcast/src/main/java/com/hazelcast/map/impl/eviction/RuntimeMemoryInfoAccessor.java","1","0","0","0","14","40","0"
"hazelcast","bb3ea0e107980d769862cdbda748cc91529d67b5","hazelcast-client/src/main/java/com/hazelcast/client/spi/ClientTransactionManagerService.java","1","0","0","0","14","48","0"
"elasticsearch","2bd09c4625898d77aa6c015c6f82cf973ed18cb7","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","14","51","0"
"elasticsearch","9738ef3a90bec148abbe55dec6f6183190fa4713","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","14","51","0"
"elasticsearch","3d13c27fa0df12018f35f1b20987c90277e9b6f9","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","14","51","1"
"elasticsearch","4b94eb5cb8cc4294ed0e932a5f22c16bd90d4dd7","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","15","53","2"
"elasticsearch","860efb2ad28db09189c8423e05d0dba53010259c","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","15","53","2"
"elasticsearch","a301bbbe8b34e3de12a3e59ff82a70c6613e6e03","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","15","53","1"
"elasticsearch","d3417fb02291f26964d77767020ef345d18c148f","core/src/main/java/org/elasticsearch/action/search/AbstractAsyncAction.java","1","0","0","0","15","53","0"
"neo4j","0da6dae6f2ecbbab9a278f3757ef793cbe8d921f","enterprise/ha/src/main/java/org/neo4j/kernel/ha/cluster/DefaultMasterImplSPI.java","1","0","0","0","157","200","1"
"neo4j","d94daacb45225945a8ab3285f791f8ef58f943b0","enterprise/ha/src/main/java/org/neo4j/kernel/ha/cluster/DefaultMasterImplSPI.java","1","0","0","0","159","202","0"
"elasticsearch","889db1c824d8c573835e8cbadd0c6f3ba25f8fcd","src/test/java/org/elasticsearch/test/SettingsSource.java","1","0","0","0","16","45","1"
"netty","075a54af3e607c20eeaf7809a2a08602abd5d735","transport-native-epoll/src/main/java/io/netty/channel/epoll/NativeStaticallyReferencedJniMethods.java","1","0","0","0","16","46","0"
"hazelcast","5d9345d0e7f6a373bf80d27b2bf94fc798934378","hazelcast-client/src/main/java/com/hazelcast/client/spi/ClientExecutionService.java","1","0","0","0","16","47","1"
"hazelcast","d0fd18cd0e2fac83d47776ccc1f08639bfc9823f","hazelcast-client/src/main/java/com/hazelcast/client/spi/ClientExecutionService.java","1","0","0","0","16","55","1"
"hazelcast","bf2d64e6c2d1fa8c279c6ea3e7d37f0ae6f6f3a8","hazelcast-client/src/test/java/com/hazelcast/client/replicatedmap/ClientReplicatedMapListenerTest.java","1","0","0","0","168","209","0"
"hazelcast","e58af528ad4f02b2dd8ce13dcf52e95fbab0cc72","hazelcast-client/src/main/java/com/hazelcast/client/spi/ClientClusterService.java","1","0","0","0","17","94","1"
"hazelcast","9edfab7f3f59aa6703b54c44ea249fa6da524874","hazelcast/src/main/java/com/hazelcast/map/impl/operation/MapOperationProviderDelegator.java","1","0","0","0","178","245","0"
"hazelcast","c283f04cab711308ed3018d4e448e35b9061e0d2","hazelcast-client/src/main/java/com/hazelcast/client/spi/ClientClusterService.java","1","0","0","0","18","101","0"
"hazelcast","4e7ff47186f2745b07ed2501acc0f5add899d5b8","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/task/map/AbstractMapAllPartitionsMessageTask.java","1","0","0","0","18","39","1"
"hazelcast","87aeb79871119fcbda01ed2973b79abb0055269b","hazelcast-client/src/test/java/com/hazelcast/client/config/XmlClientConfigImportVariableReplacementTest.java","1","0","0","0","182","231","0"
"orientdb","39a8884d03c0bc49b8ecf655a22fe80646afa1e6","spatial/src/test/java/com/orientechnologies/lucene/test/geo/LuceneSpatialIOTest.java","1","0","0","0","186","274","0"
"hazelcast","7001ec8c5b1305c796de75c2e3f170c562db8c03","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/task/map/AbstractMapAllPartitionsMessageTask.java","1","0","0","0","19","41","0"
"netty","31b319a5dc531d8c02c400d312ab9e85e90e614b","src/main/java/org/jboss/netty/channel/socket/nio/NioAcceptedSocketChannel.java","1","0","0","0","19","52","1"
"elasticsearch","371c73e14023917f3892090d2d3d7ff9ac1216b9","core/src/main/java/org/elasticsearch/common/RandomBasedUUIDGenerator.java","1","0","0","0","19","61","3"
"elasticsearch","78574d248cf10dad1c5a566fda79e1e0c94afe43","core/src/main/java/org/elasticsearch/common/RandomBasedUUIDGenerator.java","1","0","0","0","19","61","2"
"elasticsearch","e6aaaf11ed4a1b8f595f920de1840938eddb7a97","core/src/main/java/org/elasticsearch/common/RandomBasedUUIDGenerator.java","1","0","0","0","19","61","2"
"elasticsearch","a60b8948ba1d836a6eac7cff095519e618939ed8","core/src/main/java/org/elasticsearch/common/RandomBasedUUIDGenerator.java","1","0","0","0","19","61","0"
"elasticsearch","12471c4f76636f837df363e55367c2fc5837ea75","client/rest/src/main/java/org/elasticsearch/client/HttpAsyncResponseConsumerFactory.java","1","0","0","0","19","66","2"
"elasticsearch","4b94eb5cb8cc4294ed0e932a5f22c16bd90d4dd7","client/rest/src/main/java/org/elasticsearch/client/HttpAsyncResponseConsumerFactory.java","1","0","0","0","19","66","2"
"elasticsearch","860efb2ad28db09189c8423e05d0dba53010259c","client/rest/src/main/java/org/elasticsearch/client/HttpAsyncResponseConsumerFactory.java","1","0","0","0","19","66","2"
"elasticsearch","293a3cab01f38216a1a2c5bb58ad3a281b75cb86","client/rest/src/main/java/org/elasticsearch/client/HttpAsyncResponseConsumerFactory.java","1","0","0","0","19","66","0"
"elasticsearch","d3417fb02291f26964d77767020ef345d18c148f","client/rest/src/main/java/org/elasticsearch/client/HttpAsyncResponseConsumerFactory.java","1","0","0","0","19","66","0"
"hazelcast","a9525037283b683e9cc4c494078091eca10daf62","hazelcast-client/src/test/java/com/hazelcast/client/config/XmlClientConfigImportVariableReplacementTest.java","1","0","0","0","196","248","1"
"hazelcast","82914ab681f7a556333505b597bf2ed1e7da9f30","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/task/mapreduce/package-info.java","1","0","0","0","2","23","0"
"hazelcast","a4035afdfc67b757940a15578bc51b4e7b6b0b13","hazelcast/src/main/java/com/hazelcast/client/impl/protocol/task/atomicreference/package-info.java","1","0","0","0","2","24","0"
"oryx","d16f89b25fc5e12f94af6432274c66e0394c1743","app/oryx-app-mllib/src/main/java/com/cloudera/oryx/app/batch/mllib/als/EnqueueFeatureVecsFn.java","1","0","0","0","20","44","0"
"neo4j","4e13feaa5058f4f1b623704bbde288b5850c1ec6","enterprise/security/src/test/java/org/neo4j/commandline/admin/security/RolesCommandTestBase.java","1","0","0","0","20","45","0"
"hazelcast","f295320580a557b2609ec22ae2abe788b0110bb3","hazelcast/src/test/java/com/hazelcast/osgi/TestServiceRegistration.java","1","0","0","0","21","46","0"
"hazelcast","3f46545bdca45f33e9257a896121007a1569235f","hazelcast/src/test/java/com/hazelcast/osgi/TestServiceRegistration.java","1","0","0","0","21","47","1"
"hazelcast","3e9f0a4fe67f397b79d6244ff49cfc7cec656c1d","hazelcast/src/test/java/com/hazelcast/test/mocknetwork/StaticAddressPicker.java","1","0","0","0","21","48","0"
"elasticsearch","3d13c27fa0df12018f35f1b20987c90277e9b6f9","core/src/main/java/org/elasticsearch/index/engine/DeleteVersionValue.java","1","0","0","0","21","49","1"
"elasticsearch","5e6eb987bc08ff8c9bac427924e8611425a97aa7","core/src/main/java/org/elasticsearch/index/engine/DeleteVersionValue.java","1","0","0","0","21","49","1"
"elasticsearch","2bd09c4625898d77aa6c015c6f82cf973ed18cb7","core/src/main/java/org/elasticsearch/index/engine/DeleteVersionValue.java","1","0","0","0","21","49","0"
"hazelcast","e641541f77808713a214b6d1b4ef4d58497824f1","hazelcast/src/main/java/com/hazelcast/spi/impl/executionservice/impl/DelegatingTaskDecorator.java","1","0","0","0","21","54","0"
"netty","aab89b058e2e31fb50f5df98325dc40db61fbced","handler/src/test/java/io/netty/handler/ssl/Java8SslTestUtils.java","1","0","0","0","22","45","0"
"neo4j","21dc057a8a68245281a22d7bdb8da5ae2103f057","enterprise/core-edge/src/main/java/org/neo4j/coreedge/raft/net/ReplicatedLockTokenSerializer.java","1","0","0","0","22","47","0"
